coche,edad,genero,cating,ed,ecivil
25,42,h,2,3,1
33.4,38,m,3,3,0
21.2,37,m,2,1,0
9,23,h,1,4,0
17.7,30,h,2,2,0
78.9,58,h,4,3,0
34.9,40,h,3,5,1
19.3,40,m,2,4,0
14.8,35,h,2,2,1
42.6,52,m,4,3,0
22.8,67,h,2,2,1
33.4,28,m,3,4,1
23.5,30,m,2,2,1
10,36,h,1,3,0
9.4,36,m,1,5,0
14.5,55,m,2,1,0
5,63,m,1,2,0
76.9,52,m,4,1,0
23,38,m,2,1,0
19.2,37,h,2,2,1
19.1,54,h,2,1,0
18.9,30,h,2,3,0
77.2,56,h,4,3,0
31,53,h,3,5,0
11.8,28,m,1,3,1
13.2,61,h,2,2,0
11.5,25,h,1,1,1
9,42,h,1,1,0
17.5,50,m,2,2,1
14,27,h,2,3,0
27.7,38,m,3,2,1
22.9,53,h,2,2,0
29.6,55,h,3,2,0
33.9,53,m,3,2,0
21.2,50,m,2,3,1
55.8,47,m,4,2,1
15,42,m,2,5,0
11,22,m,1,2,1
31.5,44,h,3,4,0
13.7,35,m,2,1,1
24.7,50,h,2,2,0
22.9,36,m,2,4,0
94.9,55,h,4,2,0
98.7,60,m,4,2,0
6.9,61,h,1,2,0
4.9,72,m,1,1,1
21.3,26,h,2,4,1
52.3,35,h,4,4,1
36.8,48,m,3,3,0
17.8,30,h,2,4,1
13.9,44,m,2,3,0
79.7,55,m,4,2,1
16.4,32,h,2,2,1
55.6,43,m,4,2,1
36.3,43,m,3,2,0
50.3,35,h,4,2,0
15.4,31,m,2,1,0
11.6,37,m,1,4,1
11,35,h,1,2,0
50.8,49,h,4,1,1
5.8,58,h,1,2,0
33,51,h,3,3,1
90.4,53,h,4,2,1
10.2,40,h,1,2,1
75.9,54,h,4,3,1
10.6,26,m,1,2,0
6.8,55,m,1,1,0
31.7,37,m,3,1,1
69.9,39,h,4,4,1
5,62,m,1,2,1
66.2,43,h,4,2,0
18.6,32,h,2,4,0
37.4,38,m,3,2,1
17.9,31,h,2,2,1
35.5,43,m,3,4,0
15.7,67,h,2,1,0
14.7,24,m,2,4,1
24,45,m,2,3,0
17.8,27,h,2,4,1
22.6,47,h,2,1,0
68,51,m,4,4,0
30.8,60,m,3,1,1
12.9,23,m,2,2,1
24.4,49,h,3,2,1
18.1,50,h,2,3,1
35.1,40,h,3,2,1
15.9,54,m,2,1,1
27.1,47,h,3,2,1
85.6,44,h,4,4,1
16.1,33,m,2,3,0
10.8,49,h,1,3,0
33.1,37,m,3,2,0
72.4,47,h,4,4,1
19.9,41,h,2,2,1
33,50,h,3,1,1
33.5,41,m,3,4,0
11.4,29,m,1,2,1
10.6,29,m,1,2,1
11.2,67,h,1,4,0
14.2,25,h,2,2,1
11.5,25,h,1,3,0
37.5,45,m,3,1,0
25.8,37,h,3,2,0
14,33,m,2,1,1
28.4,50,h,3,2,0
9.9,25,m,1,4,1
24,55,h,3,4,0
39.8,42,h,4,3,1
9.8,66,m,1,3,1
19.1,42,h,2,1,0
4.9,76,h,1,1,1
16.3,31,h,2,1,0
31.3,39,m,3,4,1
93.5,57,h,4,4,0
15.2,46,m,2,3,1
12,36,h,1,2,0
52.3,36,m,4,4,0
14.8,23,m,2,1,1
49.2,39,m,4,2,1
25.9,36,m,3,3,0
42.5,45,m,4,1,0
17.5,46,h,2,1,1
33.7,48,m,3,2,1
81.5,54,h,4,4,1
42.5,44,h,4,2,0
12.3,41,m,2,3,0
29.3,35,m,3,3,0
16.6,55,m,2,1,1
15.4,34,h,2,3,0
9,24,m,1,2,1
36.5,40,m,3,2,1
35.1,40,h,3,3,0
11.8,30,m,1,2,0
73.2,61,h,4,2,0
12.6,57,h,2,4,1
9.7,25,m,1,2,1
64.9,40,m,4,4,0
25.2,42,m,3,3,1
19.7,51,m,2,2,0
9.3,24,m,1,1,0
28.5,33,h,3,1,0
32,50,m,3,3,1
23.2,42,h,2,3,0
21.8,43,m,2,2,1
79.7,53,m,4,5,0
73.8,51,m,4,4,1
12.9,37,h,2,2,1
25.1,38,m,3,4,0
45.8,40,m,4,4,0
8.9,33,m,1,3,1
99.3,55,m,4,1,0
20,30,h,2,4,1
12.5,40,h,2,3,0
10.7,41,h,1,4,1
18.6,45,m,2,2,1
19.4,45,m,2,3,0
10.8,26,m,1,1,1
36.2,51,m,3,2,0
31.2,54,h,3,5,0
14.3,48,h,2,1,0
5.1,62,m,1,1,0
27.2,42,m,3,3,0
7.5,58,m,1,1,1
14.4,41,h,2,1,0
16.1,41,h,2,2,1
41.5,47,h,4,2,1
70.3,45,h,4,5,0
39,43,h,4,1,0
19.8,43,h,2,2,0
12.1,34,m,1,1,0
11.5,47,h,1,1,1
15.7,27,m,2,3,1
20.6,49,h,2,1,0
29.4,40,m,3,4,0
20.3,67,m,2,5,1
9.7,73,m,1,1,0
18,32,h,2,2,0
66.6,54,m,4,4,0
11.3,28,h,1,2,0
24.6,36,h,2,2,1
4.9,71,h,1,1,0
9.8,22,m,1,4,1
19.3,39,m,2,3,1
23.3,39,m,3,4,0
8.5,32,h,1,5,1
24,33,h,2,5,0
9.4,26,m,1,2,1
21.3,25,m,2,4,0
21.2,24,m,2,3,1
13.5,42,m,2,4,1
17.7,33,m,2,3,1
17.3,28,m,2,3,1
54.9,47,h,4,4,0
8.5,22,m,1,2,1
27.6,41,h,3,4,1
43.7,32,m,4,5,1
34.6,51,h,3,3,0
17.1,31,h,2,1,0
26.4,50,m,3,2,0
24.2,30,h,2,2,0
17.1,39,m,2,1,1
9.4,59,m,1,1,0
23.3,47,m,2,4,1
11.2,63,h,1,4,0
13.8,46,h,2,1,1
14.7,21,h,2,3,0
86.9,40,h,4,4,0
6,20,m,1,3,1
23.8,34,m,3,1,1
17,42,h,2,1,0
26.1,54,h,3,1,0
11.5,30,h,1,2,1
62.4,41,m,4,4,1
15.2,49,m,2,3,0
11.9,26,h,1,2,0
68.9,47,m,4,4,0
33.2,43,h,3,3,1
11.6,36,m,1,4,0
11,20,m,1,2,0
26.1,47,h,3,1,0
15.3,30,h,2,3,0
19.2,30,m,2,3,1
11,33,m,1,1,0
33.6,45,h,3,5,0
11.9,33,h,1,1,0
30.4,40,m,3,5,0
13.6,37,m,2,3,1
16.3,51,m,2,2,0
85.8,54,h,4,2,1
16,26,h,2,4,1
9.6,48,h,1,2,1
77.6,57,h,4,2,1
24.1,51,h,2,1,1
22.3,54,m,2,3,0
83.1,45,m,4,3,1
64.3,51,m,4,3,0
36.2,26,m,4,2,1
9.5,39,h,1,1,1
19.1,33,h,2,4,1
78,47,m,4,4,1
76.6,48,m,4,3,1
10.3,53,h,1,2,0
69.9,32,m,4,3,1
29.4,42,h,3,2,0
19.9,39,m,2,3,1
93,46,h,4,1,0
17.8,55,h,2,4,0
29.4,42,h,3,1,0
62.5,51,m,4,4,0
